,metodo,sujeito,fold,accuracy,kappa,sujeito-fold
0,eegnet64,1,1,0.7844827586206896,0.7126436781609196,1-1
1,eegnet64,1,2,0.7217391304347827,0.629032258064516,1-2
2,eegnet64,1,3,0.7565217391304347,0.6751740139211138,1-3
3,eegnet64,1,4,0.7739130434782608,0.698284561049445,1-4
4,eegnet64,1,5,0.7478260869565218,0.6638443705271646,1-5
5,eegnet64,2,1,0.5,0.33333333333333337,2-1
6,eegnet64,2,2,0.4782608695652174,0.3045756903850031,2-2
7,eegnet64,2,3,0.41739130434782606,0.22320798467587466,2-3
8,eegnet64,2,4,0.45217391304347826,0.26884650317892833,2-4
9,eegnet64,2,5,0.5043478260869565,0.33868038740920103,2-5
10,eegnet64,3,1,0.896551724137931,0.8620689655172413,3-1
11,eegnet64,3,2,0.8260869565217391,0.7680516337232755,3-2
12,eegnet64,3,3,0.8521739130434782,0.8028836458963501,3-3
13,eegnet64,3,4,0.8782608695652174,0.8376852505292872,3-4
14,eegnet64,3,5,0.8,0.7334475461050085,3-5
15,eegnet64,4,1,0.5258620689655172,0.367816091954023,4-1
16,eegnet64,4,2,0.5652173913043478,0.42001210409521883,4-2
17,eegnet64,4,3,0.5304347826086957,0.3741181213465028,4-3
18,eegnet64,4,4,0.6521739130434783,0.5364772269246272,4-4
19,eegnet64,4,5,0.6,0.46700251889168765,4-5
20,eegnet64,5,1,0.5172413793103449,0.3563218390804598,5-1
21,eegnet64,5,2,0.6086956521739131,0.4779055690072639,5-2
22,eegnet64,5,3,0.5826086956521739,0.44371661795827877,5-3
23,eegnet64,5,4,0.5043478260869565,0.3395465994962217,5-4
24,eegnet64,5,5,0.6260869565217392,0.5014618409113822,5-5
25,eegnet64,6,1,0.5431034482758621,0.3908045977011494,6-1
26,eegnet64,6,2,0.5217391304347826,0.36130465515500354,6-2
27,eegnet64,6,3,0.5043478260869565,0.3394800483675937,6-3
28,eegnet64,6,4,0.5565217391304348,0.4076355923644076,6-4
29,eegnet64,6,5,0.5478260869565217,0.3976631748589847,6-5
30,eegnet64,7,1,0.646551724137931,0.5287356321839081,7-1
